actual,predicted,absolute_difference,predicted_category,actual_category,category_match,score_comparison
0.0226199999451637,0.0030685940291732,0.0195514059159905,low,low,yes,same
0.0002600000007078,0.0001317952992394,0.0001282047014684,low,low,yes,same
0.830269992351532,0.0110583277419209,0.819211664609611,low,high,no,higher
0.001700000022538,0.0167851448059082,0.0150851447833702,low,low,yes,same
0.0004299999854993,0.0001798409793991,0.0002501590061002,low,low,yes,same
0.0004299999854993,0.0003615012974478,6.849868805149995e-05,low,low,yes,same
0.3505499958992004,0.9540470838546752,0.6034970879554749,high,medium,no,lower
0.001979999942705,0.0360591039061546,0.0340791039634496,low,low,yes,same
0.0004299999854993,0.0078897038474679,0.0074597038619686,low,low,yes,same
0.0004299999854993,0.0012254419270902,0.0007954419415909001,low,low,yes,same
0.0088499998673796,0.0398917309939861,0.031041731126606503,low,low,yes,same
0.1370500028133392,0.1676645576953888,0.03061455488204959,medium,medium,yes,same
0.0432499982416629,0.0448858737945556,0.0016358755528926988,low,low,yes,same
0.0113599998876452,0.0257089715451002,0.014348971657455002,low,low,yes,same
0.0036299999337643,0.0076317768543958,0.0040017769206315,low,low,yes,same
0.013600000180304,0.0102330828085541,0.0033669173717499005,low,low,yes,same
0.0004299999854993,0.0062133260071277,0.0057833260216284006,low,low,yes,same
0.000609999988228,0.0021741373930126,0.0015641374047845999,low,low,yes,same
0.0001500000071246,0.0312548801302909,0.0311048801231663,low,low,yes,same
0.1973699927330017,0.2846095561981201,0.08723956346511841,medium,medium,yes,same
0.0053599998354911,0.0064176013693213,0.0010576015338302006,low,low,yes,same
0.0004299999854993,0.000820234126877,0.0003902341413777,low,low,yes,same
0.0036899999249726,0.0147709660232067,0.0110809660982341,low,low,yes,same
0.0035300001036375,0.0033385171554982,0.00019148294813930034,low,low,yes,same
0.1532499939203262,0.0946298539638519,0.058620139956474304,low,medium,no,higher
0.0002099999983329,0.0053166695870459,0.0051066695887130005,low,low,yes,same
0.0018799999961629,0.0154674313962459,0.013587431400082998,low,low,yes,same
0.001300000003539,0.0062330458313226,0.0049330458277836,low,low,yes,same
0.3454099893569946,0.3137310445308685,0.0316789448261261,medium,medium,yes,same
0.0004299999854993,0.3992881178855896,0.3988581179000903,medium,low,no,lower
0.0002099999983329,0.0074683702550828,0.0072583702567499,low,low,yes,same
0.1720499992370605,0.632770299911499,0.46072030067443853,medium,medium,yes,same
0.0003100000030826,0.0006497892318293,0.00033978922874670003,low,low,yes,same
0.0263100005686283,0.103824496269226,0.07751449570059771,medium,low,no,lower
0.0001800000027287,0.002903030719608,0.0027230307168793,low,low,yes,same
0.0004299999854993,0.3118125796318054,0.3113825796463061,medium,low,no,lower
0.0014799999771639,0.0006807268946431,0.0007992730825208,low,low,yes,same
0.0002300000051036,0.0053165759891271,0.0050865759840235,low,low,yes,same
9.000000136438757e-05,0.0023768173996359,0.0022868173982715126,low,low,yes,same
0.0001999999949475,0.0030799738597124,0.0028799738647649,low,low,yes,same
0.001189999980852,0.0137420557439327,0.012552055763080699,low,low,yes,same
0.0004299999854993,0.0062280385755002,0.005798038590000901,low,low,yes,same
0.0004299999854993,0.004164814017713,0.0037348140322136995,low,low,yes,same
0.0003000000142492,0.0050251726061105,0.0047251725918613,low,low,yes,same
0.0004299999854993,0.0001080095826182,0.0003219904028811,low,low,yes,same
0.0007500000065192,0.086048349738121,0.0852983497316018,low,low,yes,same
0.0004299999854993,0.0036425741855055,0.0032125742000061997,low,low,yes,same
0.0054100002162158,0.0103619592264294,0.0049519590102136,low,low,yes,same
0.0001699999993434,0.0237042661756277,0.0235342661762843,low,low,yes,same
0.0002800000074785,0.0005243786145001,0.00024437860702160004,low,low,yes,same
0.002820000052452,0.0028530564159154,3.305636346340006e-05,low,low,yes,same
0.048089999705553,0.0207738596946001,0.0273161400109529,low,low,yes,same
0.0377900004386901,0.0325438268482685,0.0052461735904216,low,low,yes,same
0.9094899892807008,0.9054094552993774,0.004080533981323353,high,high,yes,same
0.0009500000160187,0.0489753559231758,0.0480253559071571,low,low,yes,same
0.0161799993366003,0.051714289933443,0.035534290596842696,low,low,yes,same
0.0006999999750405,0.0025991213042289,0.0018991213291884002,low,low,yes,same
7.999999797903001e-05,0.0078868074342608,0.00780680743628177,low,low,yes,same
0.0004299999854993,0.0001473725860705,0.00028262739942879996,low,low,yes,same
0.0004299999854993,0.0017419842770323,0.001311984291533,low,low,yes,same
0.0004299999854993,0.0056206975132226,0.0051906975277233,low,low,yes,same
0.1832800060510635,0.1797995418310165,0.003480464220046997,medium,medium,yes,same
0.9345300197601318,0.026763854548335,0.9077661652117969,low,high,no,higher
0.00044999999227,0.0001822365738917,0.0002677634183783,low,low,yes,same
0.0019700000993907,0.0466214008629322,0.0446514007635415,low,low,yes,same
0.0778300017118454,0.014124047011137,0.0637059547007084,low,low,yes,same
0.2052199989557266,0.2150304764509201,0.00981047749519351,medium,medium,yes,same
0.0005300000193528,0.0012616760795935,0.0007316760602406999,low,low,yes,same
0.0055399998091161,0.0053978273645043,0.00014217244461179994,low,low,yes,same
0.0003499999875202,0.0069423816166818,0.0065923816291616,low,low,yes,same
0.1615500003099441,0.0087953442707657,0.1527546560391784,low,medium,no,higher
0.3338100016117096,0.3234125077724457,0.010397493839263916,medium,medium,yes,same
0.0005000000237487,0.0086803911253809,0.0081803911016322,low,low,yes,same
0.0100499996915459,0.0185458306223154,0.008495830930769499,low,low,yes,same
0.0007699999841861,0.0007956245099194,2.5624525733300017e-05,low,low,yes,same
0.0004600000102072,0.0005705275107175,0.0001105275005103,low,low,yes,same
0.0008200000156648,0.024389125406742,0.023569125391077198,low,low,yes,same
0.0052399998530745,0.0131364939734339,0.0078964941203594,low,low,yes,same
0.0094999996945261,0.0071527445688843,0.0023472551256418003,low,low,yes,same
0.0003999999898951,6.381672574207187e-05,0.0003361832641530281,low,low,yes,same
0.0003999999898951,0.0350439734756946,0.0346439734857995,low,low,yes,same
0.0004299999854993,0.0037813689559698,0.0033513689704705,low,low,yes,same
0.0009100000024773,0.0001682919537415,0.0007417080487358001,low,low,yes,same
0.0040699997916817,0.0024278287310153,0.0016421710606663999,low,low,yes,same
0.0013899999903514,0.0004800507740583,0.0009099492162930999,low,low,yes,same
0.0002300000051036,0.0009536757133901,0.0007236757082865,low,low,yes,same
0.0012600000482052,0.0839762538671493,0.0827162538189441,low,low,yes,same
0.0011399999493733,0.0021081573795527,0.0009681574301793998,low,low,yes,same
0.9439799785614014,0.532371997833252,0.4116079807281494,medium,high,no,higher
0.002820000052452,0.0028301507700234,1.0150717571400306e-05,low,low,yes,same
0.9373000264167786,0.94698166847229,0.009681642055511475,high,high,yes,same
0.0003300000098533,0.0006828255136497,0.0003528255037964,low,low,yes,same
0.0001900000061141,0.0004324753826949,0.00024247537658080002,low,low,yes,same
0.0294100008904933,0.019899783656001,0.009510217234492298,low,low,yes,same
0.9333400130271912,0.9186635613441468,0.014676451683044323,high,high,yes,same
0.0045300000347197,0.0149084292352199,0.0103784292005002,low,low,yes,same
0.0088499998673796,0.076632484793663,0.0677824849262834,low,low,yes,same
0.0007699999841861,0.0011244065826758,0.0003544065984897001,low,low,yes,same
0.0005300000193528,0.0078692464157938,0.0073392463964410005,low,low,yes,same
0.0561800003051757,0.0386768653988838,0.0175031349062919,low,low,yes,same
0.0362400002777576,0.0199790876358747,0.016260912641882903,low,low,yes,same
0.0046500000171363,0.0036155735142529,0.0010344265028833996,low,low,yes,same
0.0001699999993434,0.0101201841607689,0.0099501841614255,low,low,yes,same
0.0088499998673796,0.0053177787922322,0.003532221075147399,low,low,yes,same
0.0055399998091161,0.1517299562692642,0.1461899564601481,medium,low,no,lower
0.0088499998673796,0.0080095417797565,0.0008404580876231003,low,low,yes,same
0.0019600000232458,0.0021225186064839,0.0001625185832380997,low,low,yes,same
0.0004299999854993,0.1654968559741974,0.16506685598869808,medium,low,no,lower
0.0005000000237487,0.0023908242583274,0.0018908242345787,low,low,yes,same
0.001300000003539,0.0005645652418024,0.0007354347617366,low,low,yes,same
0.9444100260734558,0.9461337327957152,0.0017237067222594105,high,high,yes,same
0.0020800000056624,0.0056247152388095,0.0035447152331470996,low,low,yes,same
0.0087799998000264,0.0004822963383048,0.0082977034617216,low,low,yes,same
0.0294100008904933,0.016908785328269,0.012501215562224298,low,low,yes,same
0.0005200000014156,0.0060527697205543,0.0055327697191387,low,low,yes,same
0.0035099999513477,0.0027221825439482,0.0007878174073995001,low,low,yes,same
5.999999848427251e-05,0.0031391899101436,0.0030791899116593274,low,low,yes,same
0.9659900069236756,0.963359534740448,0.00263047218322765,high,high,yes,same
0.0002500000118743,0.0101415924727916,0.0098915924609173,low,low,yes,same
0.0003699999942909,0.0060548409819602,0.0056848409876693005,low,low,yes,same
0.6215299963951111,0.610176682472229,0.01135331392288208,medium,medium,yes,same
0.0004299999854993,0.0022154366597533,0.0017854366742540001,low,low,yes,same
0.0101800002157688,0.0016934187151491,0.0084865815006197,low,low,yes,same
0.9444400072097778,0.739907443523407,0.20453256368637085,high,high,yes,same
0.0113199995830655,0.0066432296298444,0.004676769953221099,low,low,yes,same
0.0025299999397248,0.0063343401998281,0.0038043402601033002,low,low,yes,same
0.9388399720191956,0.9359194040298462,0.0029205679893493652,high,high,yes,same
0.0004299999854993,0.0026643923483788,0.0022343923628795,low,low,yes,same
0.9738500118255616,0.9760525226593018,0.0022025108337401234,high,high,yes,same
0.973450005054474,0.806097686290741,0.16735231876373302,high,high,yes,same
0.0005099999834783,0.0016020027687773,0.001092002785299,low,low,yes,same
0.0003600000054575,0.0751482620835304,0.0747882620780729,low,low,yes,same
0.6486799716949463,0.4993078708648681,0.14937210083007818,medium,medium,yes,same
0.969980001449585,0.9605594277381896,0.009420573711395375,high,high,yes,same
0.7681499719619751,0.789191484451294,0.021041512489318848,high,high,yes,same
0.0004299999854993,0.0002232455735793,0.00020675441191999997,low,low,yes,same
0.0471699982881546,0.0992508381605148,0.0520808398723602,low,low,yes,same
0.0004199999966658,0.0012560185277834,0.0008360185311175999,low,low,yes,same
0.0088499998673796,0.001969245262444,0.006880754604935599,low,low,yes,same
0.0011099999537691,0.0008256645523943,0.00028433540137479986,low,low,yes,same
0.0003499999875202,0.0020467648282647,0.0016967648407445,low,low,yes,same
0.4620899856090545,0.4603154361248016,0.0017745494842529297,medium,medium,yes,same
0.0005000000237487,0.0002167214843211,0.00028327853942759995,low,low,yes,same
0.0004299999854993,0.0053037432953715,0.004873743309872201,low,low,yes,same
0.0004299999854993,0.0066270031966269,0.0061970032111276,low,low,yes,same
0.0225200001150369,0.1331133246421814,0.1105933245271445,medium,low,no,lower
0.0003900000010617,0.1189074516296386,0.11851745162857691,medium,low,no,lower
0.0004299999854993,0.0012263801181688,0.0007963801326695001,low,low,yes,same
0.9627699851989746,0.9146605730056764,0.04810941219329823,high,high,yes,same
0.1307400017976761,0.464978277683258,0.3342382758855819,medium,medium,yes,same
0.0004299999854993,0.0057588401250541,0.0053288401395548005,low,low,yes,same
0.0009699999936856,0.0065504545345902,0.0055804545409046,low,low,yes,same
0.001689999946393,0.0056455261074006,0.0039555261610076005,low,low,yes,same
0.8726800084114075,0.6974627375602722,0.17521727085113525,medium,high,no,higher
0.925059974193573,0.9229520559310912,0.0021079182624818005,high,high,yes,same
0.000239999993937,0.0003266935818828,8.66935879458e-05,low,low,yes,same
0.0003300000098533,0.0016414843266829,0.0013114843168296,low,low,yes,same
0.8811299800872803,0.8890203833580017,0.007890403270721436,high,high,yes,same
0.0001800000027287,0.0008266966324299,0.0006466966297012,low,low,yes,same
0.0008200000156648,0.0051962630823254,0.004376263066660601,low,low,yes,same
0.0001199999969685,0.0015062066959217,0.0013862066989532,low,low,yes,same
0.0014600000577047,0.0724845230579376,0.07102452300023289,low,low,yes,same
0.6755399703979492,0.6400893926620483,0.03545057773590088,medium,medium,yes,same
0.0004299999854993,0.001608179998584,0.0011781800130847,low,low,yes,same
0.0005000000237487,0.0002890475734602,0.00021095245028849994,low,low,yes,same
0.0002800000074785,0.0058772508054971,0.0055972507980186,low,low,yes,same
0.0004100000078324,0.0006198797491379,0.0002098797413055,low,low,yes,same
0.0009100000024773,0.0006273153703659,0.00028268463211140007,low,low,yes,same
0.0005300000193528,0.0040654106996953,0.0035354106803425003,low,low,yes,same
0.00044999999227,0.0684501752257347,0.0680001752334647,low,low,yes,same
0.0002800000074785,0.0030445624142885,0.00276456240681,low,low,yes,same
0.0028299998957663,0.0087598804384469,0.0059298805426806,low,low,yes,same
0.944230020046234,0.8455976843833923,0.09863233566284169,high,high,yes,same
0.0009800000116229,0.0283087622374296,0.027328762225806703,low,low,yes,same
0.0004299999854993,0.0008421699167229,0.0004121699312236,low,low,yes,same
0.0060499999672174,0.0038835871964693,0.0021664127707481003,low,low,yes,same
0.0001300000003539,0.002839389257133,0.0027093892567791,low,low,yes,same
0.0127299996092915,0.0083095477893948,0.0044204518198967,low,low,yes,same
0.0011800000211223,0.0003510968817863,0.000828903139336,low,low,yes,same
0.0005099999834783,0.0026408927515149,0.0021308927680366,low,low,yes,same
0.0078900000080466,0.0214128978550434,0.013522897846996802,low,low,yes,same
0.002600000007078,0.0152983935549855,0.012698393547907501,low,low,yes,same
0.0088499998673796,0.0077488720417022,0.0011011278256773992,low,low,yes,same
0.00044999999227,0.0040068719536066,0.0035568719613366002,low,low,yes,same
0.0004299999854993,0.0018595542060211,0.0014295542205218,low,low,yes,same
0.6849499940872192,0.2746902108192444,0.41025978326797485,medium,medium,yes,same
0.0051199998706579,0.0154673578217625,0.0103473579511046,low,low,yes,same
0.0012100000167265,0.0152058703824877,0.0139958703657612,low,low,yes,same
0.0110799996182322,0.0137389283627271,0.0026589287444948994,low,low,yes,same
0.0009800000116229,0.0059105725958943,0.0049305725842714,low,low,yes,same
0.0029500001110136,0.0044565657153725,0.0015065656043588998,low,low,yes,same
0.9377800226211548,0.91470605134964,0.02307397127151478,high,high,yes,same
0.001300000003539,0.0051895431242883,0.0038895431207493,low,low,yes,same
0.0040899999439716,0.0076375063508749,0.0035475064069033,low,low,yes,same
0.0004299999854993,0.0078636379912495,0.007433638005750201,low,low,yes,same
0.0205899998545646,0.004586118273437,0.016003881581127602,low,low,yes,same
0.0003100000030826,0.0002688737295102,4.1126273572399976e-05,low,low,yes,same
9.999999747378752e-05,0.002176045672968,0.0020760456754942125,low,low,yes,same
0.0005499999970197,0.0009749375167302,0.0004249375197105,low,low,yes,same
0.6071599721908569,0.5862690806388855,0.020890891551971436,medium,medium,yes,same
0.0004299999854993,0.4734793603420257,0.4730493603565264,medium,low,no,lower
0.0003300000098533,0.0016414843266829,0.0013114843168296,low,low,yes,same
0.0033100000582635,0.0016462283674627,0.0016637716908008,low,low,yes,same
0.0006699999794363,0.0008300715126097,0.00016007153317339998,low,low,yes,same
0.0004299999854993,0.0002102752769133,0.000219724708586,low,low,yes,same
0.0287500005215406,0.6580071449279785,0.6292571444064379,medium,low,no,lower
0.0038600000552833,0.0120879374444484,0.0082279373891651,low,low,yes,same
0.0007699999841861,0.0027257394976913,0.0019557395135052,low,low,yes,same
0.0005099999834783,0.0038802186027169,0.0033702186192386,low,low,yes,same
0.0194600000977516,0.0102629335597157,0.0091970665380359,low,low,yes,same
0.0002899999963119,0.0007680093403905,0.00047800934407860003,low,low,yes,same
0.0001999999949475,0.0755073353648185,0.075307335369871,low,low,yes,same
0.3949599862098694,0.1008645221590995,0.2940954640507699,medium,medium,yes,same
0.5604599714279175,0.003063197247684,0.5573967741802335,low,medium,no,higher
0.0006399999838322,0.0088025508448481,0.0081625508610159,low,low,yes,same
0.0005399999790824,0.0164788141846656,0.0159388142055832,low,low,yes,same
0.0004299999854993,0.0054736309684813,0.005043630982982,low,low,yes,same
0.0007099999929778,0.0048096613027155,0.0040996613097377,low,low,yes,same
0.0001800000027287,0.0093612261116504,0.009181226108921699,low,low,yes,same
0.0883300006389617,0.0271429158747196,0.061187084764242096,low,low,yes,same
0.3205099999904632,0.3151547312736511,0.005355268716812078,medium,medium,yes,same
0.0008399999933317,0.0003758290840778,0.0004641709092539,low,low,yes,same
0.0104000000283122,0.0091733671724796,0.0012266328558325993,low,low,yes,same
0.0003000000142492,0.0013259596889838,0.0010259596747346,low,low,yes,same
0.0004699999990407,0.1150679439306259,0.1145979439315852,medium,low,no,lower
0.0011099999537691,0.0009321935940533,0.00017780635971579987,low,low,yes,same
0.0033599999733269,7.470204582205042e-05,0.00328529792750485,low,low,yes,same
0.0004299999854993,0.0120332473888993,0.0116032474034,low,low,yes,same
0.4530700147151947,0.4699211716651916,0.016851156949996893,medium,medium,yes,same
0.9376199841499328,0.7814058065414429,0.15621417760848988,high,high,yes,same
0.0010499999625608,0.0042788218706846,0.0032288219081238003,low,low,yes,same
0.0004299999854993,0.0042362455278635,0.0038062455423641998,low,low,yes,same
0.9442099928855896,0.96806538105011,0.023855388164520375,high,high,yes,same
0.8924099802970886,0.3359901309013366,0.556419849395752,medium,high,no,higher
0.0010600000387057,0.1038961261510849,0.1028361261123792,medium,low,no,lower
0.0004299999854993,0.0005271105328574,9.711054735810006e-05,low,low,yes,same
0.0012000000569969,0.0030950824730098,0.0018950824160129,low,low,yes,same
0.0255900006741285,0.0099672153592109,0.0156227853149176,low,low,yes,same
0.0064599998295307,0.0006218484486453,0.0058381513808854,low,low,yes,same
0.0006500000017695,0.0595734752714633,0.0589234752696938,low,low,yes,same
0.0003100000030826,0.3726726472377777,0.3723626472346951,medium,low,no,lower
0.3892900049686432,0.3907020688056946,0.0014120638370513916,medium,medium,yes,same
0.0013699999544769,0.2595926523208618,0.2582226523663849,medium,low,no,lower
0.0117899999022483,0.00311064790003,0.0086793520022183,low,low,yes,same
0.0008699999889358,0.0036246082745492,0.0027546082856133997,low,low,yes,same
0.9426400065422058,0.9369454979896544,0.0056945085525513806,high,high,yes,same
0.0094999996945261,0.0108128832653164,0.0013128835707902995,low,low,yes,same
0.0061200000345706,0.0053637437522411,0.0007562562823295003,low,low,yes,same
0.9750800132751464,0.9606841802597046,0.014395833015441784,high,high,yes,same
0.000609999988228,0.0480034388601779,0.0473934388719499,low,low,yes,same
0.0004299999854993,0.0012979536550119,0.0008679536695126002,low,low,yes,same
0.0006500000017695,0.0039665577933192,0.0033165577915497003,low,low,yes,same
0.0004600000102072,0.0011388633865863,0.0006788633763791,low,low,yes,same
0.00044999999227,0.0027107810601592,0.0022607810678892,low,low,yes,same
0.2015299946069717,0.3251084089279175,0.12357841432094577,medium,medium,yes,same
0.9439499974250792,0.8433356285095215,0.10061436891555775,high,high,yes,same
0.0002600000007078,0.0069859395734965,0.0067259395727887,low,low,yes,same
0.0004299999854993,0.0013397836592048,0.0009097836737055,low,low,yes,same
0.0013500000350177,0.0123606771230697,0.011010677088052001,low,low,yes,same
0.9083300232887268,0.908797800540924,0.0004677772521971546,high,high,yes,same
0.0001500000071246,0.0072092763148248,0.007059276307700199,low,low,yes,same
0.0028099999763071,0.0044351210817694,0.0016251211054622997,low,low,yes,same
0.0016299999551847,0.0469426922500133,0.0453126922948286,low,low,yes,same
0.9217100143432616,0.7553229331970215,0.16638708114624012,high,high,yes,same
0.0117800002917647,0.0132536236196756,0.0014736233279109001,low,low,yes,same
0.0095399999991059,0.0053443177603185,0.0041956822387874005,low,low,yes,same
0.0001699999993434,0.000869000039529,0.0006990000401855999,low,low,yes,same
0.0020999999251216,0.0016869585961103,0.00041304132901130003,low,low,yes,same
0.0005499999970197,0.1305227726697921,0.12997277267277238,medium,low,no,lower
0.0004699999990407,0.0055272066965699,0.005057206697529199,low,low,yes,same
0.0022400000598281,0.0054195746779441,0.003179574618116,low,low,yes,same
0.0001699999993434,0.0005240853060968,0.0003540853067534,low,low,yes,same
0.0035300001036375,0.0035144428256899,1.5557277947600076e-05,low,low,yes,same
0.0263400003314018,0.0423547141253948,0.016014713793993,low,low,yes,same
0.0003000000142492,0.0035985198337584,0.0032985198195092003,low,low,yes,same
0.0012600000482052,0.005945399403572,0.0046853993553668,low,low,yes,same
0.00044999999227,0.0003871211083605,6.28788839095e-05,low,low,yes,same
0.0006399999838322,0.011179881170392,0.0105398811865598,low,low,yes,same
0.0812100023031234,0.1290185302495956,0.04780852794647218,medium,low,no,lower
0.0005499999970197,0.0001170912801171,0.00043290871690259997,low,low,yes,same
0.0418599992990493,0.0326895713806152,0.009170427918434101,low,low,yes,same
0.0242999996989965,0.0163332168012857,0.0079667828977108,low,low,yes,same
0.0004600000102072,0.0071983495727181,0.0067383495625109,low,low,yes,same
0.0004299999854993,0.0008812836022116,0.0004512836167123,low,low,yes,same
0.0242999996989965,0.0257678795605897,0.0014678798615932014,low,low,yes,same
0.0004400000034365,0.0020592343062162,0.0016192343027797,low,low,yes,same
3.9999998989515007e-05,0.0008965428569354,0.000856542857945885,low,low,yes,same
0.0003800000122282,0.0018839576514437,0.0015039576392155002,low,low,yes,same
0.0004799999878741,0.0037447977811098,0.0032647977932357,low,low,yes,same
0.0054600001312792,0.0044465870596468,0.0010134130716324,low,low,yes,same
0.6628000140190125,0.2043101787567138,0.45848983526229864,medium,medium,yes,same
0.0003000000142492,0.0004052644071634,0.00010526439291420002,low,low,yes,same
0.002820000052452,0.0055419616401195,0.0027219615876675,low,low,yes,same
0.0011599999852478,0.4755017459392547,0.4743417459540069,medium,low,no,lower
0.0111300004646182,0.0096271391957998,0.001502861268818401,low,low,yes,same
0.000159999995958,0.0044191880151629,0.0042591880192048995,low,low,yes,same
0.0030100001022219,0.0175594352185726,0.0145494351163507,low,low,yes,same
0.655019998550415,0.0859929770231247,0.5690270215272903,low,medium,no,higher
0.0004299999854993,0.0003830156638287,4.6984321670599956e-05,low,low,yes,same
0.9656800031661988,0.9663813710212708,0.0007013678550719105,high,high,yes,same
0.0002099999983329,0.0019177773501724,0.0017077773518395,low,low,yes,same
0.0001400000037392,0.0013023372739553,0.0011623372702161,low,low,yes,same
0.0002200000017182,0.0022741465363651,0.0020541465346469,low,low,yes,same
0.0006900000153109,0.0042928280308842,0.0036028280155733002,low,low,yes,same
0.0016599999507889,0.0002549660566728,0.0014050338941161,low,low,yes,same
0.0018899999558925,0.0034029197413474,0.0015129197854549,low,low,yes,same
0.0001800000027287,0.0463685467839241,0.046188546781195404,low,low,yes,same
0.0009100000024773,0.0024289351422339,0.0015189351397566,low,low,yes,same
0.0003000000142492,0.0006958502344787,0.00039585022022950005,low,low,yes,same
0.9117500185966492,0.7935734391212463,0.11817657947540283,high,high,yes,same
0.0004299999854993,0.5752280354499817,0.5747980354644824,medium,low,no,lower
0.5475299954414368,0.3232553601264953,0.22427463531494146,medium,medium,yes,same
0.3681800067424774,0.2758492231369018,0.09233078360557562,medium,medium,yes,same
0.0007500000065192,0.0069945692084729,0.0062445692019537005,low,low,yes,same
0.0005499999970197,0.0219115521758794,0.0213615521788597,low,low,yes,same
0.8849300146102905,0.8448911309242249,0.040038883686065674,high,high,yes,same
0.0377900004386901,0.0360224097967147,0.0017675906419754028,low,low,yes,same
0.0001900000061141,0.0260155610740184,0.025825561067904297,low,low,yes,same
0.9439399838447572,0.7089149951934814,0.23502498865127575,high,high,yes,same
0.0003999999898951,0.0004384198691695,3.841987927440002e-05,low,low,yes,same
0.0003800000122282,0.0015079114818945,0.0011279114696663,low,low,yes,same
0.0007500000065192,0.0469978488981723,0.0462478488916531,low,low,yes,same
0.0003000000142492,0.0046427980996668,0.0043427980854176,low,low,yes,same
0.9331799745559692,0.3462636470794678,0.5869163274765015,medium,high,no,higher
0.314980000257492,0.2014166116714477,0.11356338858604431,medium,medium,yes,same
